English Word,French Word,Frequency
catch,entier,112,
shine,apportÃ©,45,
betray,rugueux,67,
strong,par,183,
party,forgÃ©,76,
edmund,Miranda,60,
thing,la fenÃªtre,37,
accuse,porter,86,
express,disposition,353,
revolt,vide,617,
mischief,mortel,133,
challenge,compÃ©tence,40,
wisdom,prÃ©sent,90,
occasion,au dessous de,42,
kings,champ,42,
health,car,466,
means,cause,123,
scarce,mouches,66,
herself,apercevoir,979,
frown,nom,57,
besides,rÃ©union,48,
lieutenant,rappelles toi,37,
curse,ombre,81,
alone,vers,90,
dearest,sorciÃ¨re,54,
despite,esprit,244,
rotten,rapide,90,
vantage,Ã  condition de,128,
dinner,discours,50,
together,estomac,41,
affection,pensÃ©e,145,
judgment,petit,302,
undone,bassianus,53,
darkness,boutique,85,
precious,en avant,49,
palace,dÃ©sormais,40,
exeter,lourd,82,
simple,charge,71,
morrow,Ã©vÃªque,90,
lucentio,exÃ©cution,157,
broke,piÃ¨ce,74,
business,hiver,50,
suddenly,forgÃ©,106,
didst,Royaume,109,
valentine,Bedford,35,
hangs,somerset,76,
looks,spÃ©cial,72,
desperate,des trucs,94,
aside,veuve,113,
padua,juge,288,
bears,Connard,38,
commend,hÃ´tesse,56,
native,capture,119,
plain,Ã©clat,44,
fortune,trahir,94,
faint,fort,38,
comes,fÃªte,54,
poison,Edmund,45,
afraid,n'importe quoi,56,
creature,tout,95,
talbot,rien,70,
passage,quelque chose,40,
borne,chose,53,
right,accuser,60,
almost,Express,322,
figure,rÃ©volte,349,
cheek,sottises,81,
young,dÃ©fi,104,
nothing,sagesse,46,
speech,occasion,62,
myself,rois,218,
sudden,santÃ©,265,
drunk,veux dire,142,
walls,rare,98,
meaning,se,92,
fearful,froncer les sourcils,121,
strange,outre,79,
margaret,lieutenant,51,
warlike,malÃ©diction,39,
breed,seul,81,
fairy,trÃ¨s cher,68,
apparel,malgrÃ©,97,
suffer,pourri,65,
salerio,avantage,55,
condition,avantage,87,
dagger,dÃ®ner,92,
therefore,ensemble,336,
fancy,affection,55,
slender,affections,129,
dream,jugement,239,
forest,dÃ©fait,67,
throne,obscuritÃ©,173,
grown,prÃ©cieux,182,
knows,palais,56,
grieve,Exeter,202,
sovereign,Facile,75,
tears,demain,48,
whether,Lucentio,50,
render,cassÃ©,38,
abroad,Entreprise,60,
public,tout Ã  coup,133,
marcus,didst,40,
twice,Valentin,155,
knowing,bloque,104,
hereafter,regards,40,
shame,dÃ©sespÃ©rÃ©,122,
master,de cÃ´tÃ©,92,
times,Padoue,69,
straight,ours,289,
tower,saluer,58,
lovely,originaire de,60,
flesh,plaine,76,
trouble,fortune,60,
perhaps,perdre connaissance,164,
prince,vient,142,
reputation,poison,39,
minds,peur,36,
follow,crÃ©ature,528,
birth,talbot,175,
plague,passage,225,
wounded,supportÃ©,47,
protest,brillant,121,
march,droits d'auteur,350,
account,droite,438,
exeunt,presque,58,
senate,figure,48,
suffolk,joue,799,
haste,Jeune,138,
brain,rien,160,
raise,discours,2357,
college,moi mÃªme,173,
further,soudain,35,
grave,tout Ã  coup,148,
lords,ivre,47,
armour,des murs,167,
viola,sens,98,
question,craintif,128,
promise,Ã©trange,119,
sorrow,margaret,1035,
smell,guerrier,55,
drops,race,47,
proclaim,FÃ©e,240,
hector,vÃªtements,45,
awhile,souffrir,53,
belike,salerio,57,
chain,Ã©tat,272,
valour,dague,156,
weight,par consÃ©quent,58,
pleasure,fantaisie,366,
earth,mince,37,
living,rÃªver,37,
heard,rÃªves,44,
shake,forÃªt,105,
doubt,trÃ´ne,265,
hours,grandi,74,
natural,sait,101,
avoid,pleurer,232,
month,souverain,187,
murder,larmes,135,
soothsayer,qu'il s'agisse,43,
anger,rendre,115,
beauty,Ã  l'Ã©tranger,43,
those,Publique,91,
trial,Marcus,66,
unhappy,deux fois,272,
which,connaissance,567,
countess,ci-aprÃ¨s, par la suite,47,
longer,la honte,213,
french,MaÃ®tre,66,
brains,fois,174,
green,tout droit,148,
fruit,la tour,325,
happiness,charmant,44,
brave,la chair,110,
tender,difficultÃ©,145,
dreadful,peut-Ãªtre,93,
constant,prince,39,
fatal,rÃ©putation,48,
cloten,esprits,60,
truly,suivre,136,
marry,naissance,141,
proper,peste,280,
capitol,blessÃ©s,70,
bought,manifestation,300,
regard,Mars,645,
terms,Compte,616,
divine,sortir,204,
forbear,sÃ©nat,76,
fiery,suffolk,53,
trust,chaste,50,
study,hÃ¢te,50,
tyrant,cerveau,101,
mercy,cerveaux,48,
peril,louange,45,
liberty,Ã©lever,51,
yonder,UniversitÃ©,72,
deliver,plus loin,72,
making,la tombe,113,
realm,seigneurs,55,
given,seigneurie,134,
parolles,armure,211,
stroke,alto,61,
angel,question,41,
prove,promettre,49,
damned,chagrin,38,
fourth,odeur,43,
argument,gouttes,38,
coward,proclamer,61,
advice,Hector,67,
ground,quelque temps,57,
letter,Ãªtre comme,41,
heels,chaÃ®ne,38,
pardon,valeur,99,
themselves,poids,40,
issue,mÃ©contentement,87,
sorry,plaisir,176,
commission,Terre,45,
undertake,vivant,127,
found,entendu,53,
touch,secouer,41,
search,doute,51,
labour,heures,141,
triumph,Naturel,189,
chair,Ã©viter,110,
unless,mois,36,
copyright,meurtre,239,
infinite,devin,77,
drums,colÃ¨re,73,
action,danger,50,
brook,beautÃ©,124,
poins,ceux,48,
priest,procÃ¨s,102,
credit,malheureux,36,
farewell,lequel,72,
tarry,comtesse,43,
witness,plus long,154,
supper,franÃ§ais,126,
blows,cerveaux,110,
second,vert,170,
acquainted,fruit,88,
sworn,bonheur,42,
honest,courageux,51,
flood,soumissionner,94,
light,horrible,95,
trumpet,constant,241,
under,fatal,41,
spring,cailloter,40,
hence,vraiment,111,
farther,marier,53,
hands,correct,98,
bottom,Capitole,51,
egypt,achetÃ©,112,
dreams,qui concerne,183,
phebe,termes,83,
heads,Divin,74,
little,ancÃªtre,59,
deserve,ardent,41,
pistol,confiance,73,
throw,Ã©tude,68,
paris,tyran,57,
merry,pitiÃ©,77,
rivers,pÃ©ril,95,
gower,libertÃ©,39,
taught,lÃ -bas,45,
wonder,livrer,48,
mistake,fabrication,112,
barren,domaine,40,
devil,donnÃ©,55,
practice,parolles,61,
parted,accident vasculaire cÃ©rÃ©bral,117,
contempt,ange,65,
forbid,prouver,108,
company,damnÃ©,72,
equal,QuatriÃ¨me,124,
title,argument,45,
blunt,lÃ¢che,50,
through,Conseil,106,
should,sol,44,
person,lettre,50,
cross,talons,47,
marriage,pardon,88,
about,se,60,
knave,problÃ¨me,48,
protector,Pardon,58,
hollow,commission,51,
comfort,entreprendre,84,
fenton,a trouvÃ©,65,
clothes,toucher,206,
shortly,chercher,83,
delight,la main d'oeuvre,48,
assure,triomphe,62,
yourself,chaise,44,
within,sauf si,59,
motion,droits d'auteur,52,
names,infini,45,
steal,tambours,81,
cupid,action,253,
doing,ruisseau,41,
prison,poins,67,
power,prÃªtre,772,
having,crÃ©dit,39,
hateful,adieu,42,
proof,goudronneux,40,
violent,tÃ©moin,105,
write,souper,58,
drink,coups,51,
mistress,seconde,62,
effect,connaissance,79,
fashion,jurÃ©,43,
appear,honnÃªte,154,
malice,inonder,39,
dolabella,dÃ©lice,211,
paulina,vol,78,
companion,lumiÃ¨re,43,
others,trompette,49,
going,tonnerre,85,
former,sous,220,
seven,comprendre,128,
change,entreprendre,49,
kneel,printemps,94,
blame,Par consÃ©quent,50,
guard,dÃ©sormais,52,
jewel,d'oÃ¹,79,
silence,plus loin,74,
story,mains,90,
unknown,bas,47,
tribunes,Egypte,39,
royal,rÃªves,64,
julia,phebe,72,
since,tÃªtes,62,
shape,peu,76,
seeing,mÃ©riter,40,
mother,pistolet,62,
except,jeter,45,
quite,Paris,143,
every,joyeux,51,
enobarbus,riviÃ¨res,90,
begin,gower,43,
cominius,enseignÃ©,71,
whither,merveille,138,
patient,erreur,46,
athens,DÃ©nudÃ©,112,
claud,diable,75,
thank,entraine toi,72,
strike,sÃ©parÃ©,49,
train,mÃ©pris,66,
rather,interdire,47,
duncan,entreprise,53,
henceforth,Ã©gal,47,
vengeance,Titre,48,
depart,cru,44,
favour,par,41,
niece,devrait,51,
senator,la personne,48,
wherein,personnel,48,
understand,traverser,41,
neither,mariage,58,
entertainment,sur,67,
several,fripon,39,
perfect,protecteur,83,
meant,creux,81,
passion,confort,44,
brought,Fenton,65,
doors,vÃªtements,52,
enemy,prochainement,64,
warrant,dÃ©lice,55,
brows,assurer,67,
alive,toi mÃªme,38,
blest,dans,57,
contrary,mouvement,164,
dread,des noms,126,
posthumus,voler,47,
pluck,Cupidon,71,
learned,Faire,44,
tonight,prison,54,
servant,Puissance,84,
repair,ayant,43,
civil,odieux,60,
after,preuve,92,
courtesy,violent,64,
wealth,Ã©crire,66,
welcome,boisson,72,
castle,maÃ®tresse,111,
disgrace,effet,51,
prohibited,mode,49,
maria,apparaÃ®tre,52,
treason,apparaÃ®t,64,
enter,malice,47,
taste,Dolabella,45,
clifford,paulina,47,
often,un compagnon,40,
believe,autres,238,
excuse,Aller,45,
quiet,ancien,54,
wound,Sept,45,
affairs,changement,48,
safety,s'agenouiller,44,
father,faire des reproches,143,
taken,garde,104,
sickness,bijou,67,
oberon,silence,186,
before,rÃ©cit,42,
whence,inconnue,42,
device,tribunes,58,
treasure,Royal,91,
remedy,Julia,222,
doctor,depuis,114,
throat,forme,49,
weapons,voyant,43,
partly,mÃ¨re,42,
merit,sauf,55,
project,assez,110,
abide,chaque,129,
blush,tout,44,
estate,Ã©nobarbus,107,
giving,commencer,59,
machine,cominius,44,
copies,oÃ¹,53,
faith,patient,233,
common,AthÃ¨nes,180,
chide,claud,75,
intent,Claudio,87,
ignorant,remercier,72,
water,la grÃ¨ve,103,
chief,train,187,
thrive,plutÃ´t,59,
better,Duncan,211,
think,dÃ©sormais,66,
remain,vengeance,50,
gentle,partir,53,
needs,favoriser,48,
answer,niÃ¨ce,56,
wives,sÃ©nateur,49,
steward,oÃ¹,98,
great,comprendre,172,
while,ni,259,
nurse,divertissement,71,
grant,nombreuses,56,
money,parfait,164,
thomas,signifiait,147,
authority,la passion,49,
fetch,apportÃ©,210,
general,des portes,44,
modest,ennemi,139,
syracuse,mandat,101,
swore,sourcils,53,
library,vivant,96,
summer,heureux,41,
scorn,contraire,40,
spoke,crainte,115,
willing,horrible,86,
sooner,posthume,40,
private,cueillir,48,
swear,appris,81,
grace,ce soir,41,
foolish,serviteur,46,
tread,rÃ©paration,188,
request,civil,45,
fiend,aprÃ¨s,155,
visit,ensuite,125,
philip,ci-aprÃ¨s, par la suite,149,
heart,courtoisie,131,
misery,richesse,65,
embrace,Bienvenue,93,
withal,ChÃ¢teau,45,
asleep,disgrÃ¢ce,84,
absence,interdit,142,
permission,maria,82,
voice,Mariana,153,
soldier,trahison,150,
majesty,entrer,86,
